urai-tier1/src/app/page.tsx:1:import { SpatialScene } from "../spatial/scene/SpatialScene";
urai-tier1/src/app/page.tsx:4:  return <SpatialScene />;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:35:    id: selectedStar.id,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:36:    position: selectedStar.position,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:37:    color: selectedStar.color,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:38:    size: selectedStar.size,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:39:    title: selectedStar.title,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:40:    label: selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:44:    signature: selectedStar.signature,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:45:    chapter: selectedStar.chapter,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-091829:46:    timeband: selectedStar.timeband,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:21:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:23:  if (!selectedStar) return null;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:26:    id: selectedStar.id,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:27:    position: selectedStar.position,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:28:    color: selectedStar.color,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:29:    size: selectedStar.size,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:30:    title: selectedStar.title,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:31:    label: selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:32:    summary: selectedStar.summary ?? selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:33:    detail: selectedStar.detail ?? selectedStar.summary ?? selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:35:      selectedStar.transcript ??
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:36:      selectedStar.detail ??
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:37:      selectedStar.summary ??
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:38:      selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:39:    signature: selectedStar.signature,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:40:    chapter: selectedStar.chapter,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:41:    timeband: selectedStar.timeband,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:42:    dateLabel: selectedStar.dateLabel ?? selectedStar.timeband,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:44:      selectedStar.tags && selectedStar.tags.length > 0
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:45:        ? selectedStar.tags
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-094614:46:        : [selectedStar.chapter, selectedStar.timeband, selectedStar.signature].filter(Boolean),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:20:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:21:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:22:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:23:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:25:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:32:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:34:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:41:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:42:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:43:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:45:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:48:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:49:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:50:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:52:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:54:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:57:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:58:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:63:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:64:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:65:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:71:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:72:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:73:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:79:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:80:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:81:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:84:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:86:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:88:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:89:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:90:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:94:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:96:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:97:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:98:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:104:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:105:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090150:106:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:4:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:27:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:28:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:29:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:30:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:32:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:40:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:42:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:49:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:50:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:51:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:53:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:55:      if (mode === "replay") {
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:58:          detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:59:          replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:65:        detailOpen: mode === "focus" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:66:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:70:  setSelectedStar: (selectedStar) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:72:      selectedStar: toCanonicalSelectedStar(selectedStar),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:75:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:80:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:81:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:82:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:88:      selectedStar:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:89:        state.mode === "focus" || state.mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:90:          ? state.selectedStar
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:92:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:93:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:98:      const nextStarRaw = star === undefined ? state.selectedStar : star;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:102:        selectedStar: nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:103:        detailOpen: !!nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:104:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:113:        selectedStar: nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:114:        detailOpen: !!nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:115:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:119:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:121:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:123:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:124:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:125:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:129:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:131:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:132:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:133:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:139:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:140:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-093709:141:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:4:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:24:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:25:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:26:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:27:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:29:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:37:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:39:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:46:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:47:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:48:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:50:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:52:      if (mode === "replay") {
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:55:          detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:56:          replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:62:        detailOpen: mode === "focus" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:63:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:67:  setSelectedStar: (selectedStar) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:69:      selectedStar: toCanonicalSelectedStar(selectedStar),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:72:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:77:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:78:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:79:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:85:      selectedStar:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:86:        state.mode === "focus" || state.mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:87:          ? state.selectedStar
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:89:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:90:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:95:      const nextStarRaw = star === undefined ? state.selectedStar : star;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:99:        selectedStar: nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:100:        detailOpen: !!nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:101:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:110:        selectedStar: nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:111:        detailOpen: !!nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:112:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:116:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:118:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:120:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:121:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:122:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:126:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:128:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:129:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:130:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:136:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:137:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-095740:138:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:26:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:27:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:28:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:29:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:31:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:38:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:40:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:47:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:48:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:49:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:51:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:53:      if (mode === "replay") {
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:56:          detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:57:          replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:63:        detailOpen: mode === "focus" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:64:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:68:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:69:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:74:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:75:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:76:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:82:      selectedStar:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:83:        state.mode === "focus" || state.mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:84:          ? state.selectedStar
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:86:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:87:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:92:      const nextStar = star === undefined ? state.selectedStar : star;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:95:        selectedStar: nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:96:        detailOpen: !!nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:97:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:101:  enterReplay: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:103:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:105:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:106:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:107:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:111:  exitReplayToFocus: () =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:113:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:114:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:115:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:121:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:122:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:123:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:26:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:27:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:28:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:29:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:31:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:38:  enterReplay: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:40:  exitReplayToFocus: () => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:47:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:48:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:49:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:51:  setMode: (mode) =>
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:54:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:55:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:56:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:58:          : state.mode === "replay" && mode !== "replay"
