CANONICAL_APP=urai-tier1
APP_DIR=/home/user/urai-spatial/urai-tier1
ENTRYPOINT=/home/user/urai-spatial/urai-tier1/src/app/page.tsx
SCENE_FILE=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
CTRL_FILE=/home/user/urai-spatial/urai-tier1/src/spatial/core/SceneController.tsx
ESC_FILE=/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
ESC_OWNER=scene

--- page imports ---
5:const SpatialScene = dynamic(() => import("@/spatial/scene/SpatialScene"), {
19:      <SpatialScene />
425:  focusAmount: number;
429:  const effectiveAlpha = alpha * (1 - focusAmount * 0.38);
451:  phase,
453:  focusAmount,
455:  selectedStar,
461:  phase: Phase;
463:  focusAmount: number;
465:  selectedStar: StarRecord | null;
470:  const interactive = mode === "lifemap" && phase === "idle";
476:        const isSelected = selectedStar?.id === star.id;
481:          focusAmount > 0
485:                ? mix(1, 0.16, focusAmount)
486:                : mix(1, 0.06, focusAmount)
492:            ? mix(1.18, 2.02, focusAmount > 0 ? focusAmount : 1)
529:  selectedStar,
530:  focusAmount,
533:  selectedStar: StarRecord | null;
534:  focusAmount: number;
537:  if (!selectedStar || focusAmount <= 0.001) return null;
539:  const haloOpacity = mode === "replay" ? 0.26 : 0.18;
542:    <group position={selectedStar.position}>
544:        <sphereGeometry args={[selectedStar.size * mix(2.4, 3.15, focusAmount), 20, 20]} />
546:          color={selectedStar.color}
548:          opacity={haloOpacity * focusAmount}
553:        <ringGeometry args={[selectedStar.size * 3.1, selectedStar.size * 4.35, 40]} />
555:          color={selectedStar.color}
557:          opacity={0.12 * focusAmount}
568:  selectedStar,
571:  selectedStar: StarRecord | null;
573:  if (!visible || !selectedStar) return null;
595:        {selectedStar.chapter}
597:      <div style={{ marginTop: 4, fontSize: 16 }}>{selectedStar.title}</div>
604:  phase,
606:  selectedStar,
611:  onSkyClick,
616:  phase: Phase;
618:  selectedStar: StarRecord | null;
623:  onSkyClick: () => void;
627:  const homeAlpha = alphaForHome(mode, phase, progress);
628:  const lifeAlpha = alphaForLifeMap(mode, phase, progress);
629:  const focusAmount = focusBlend(mode, phase, progress);
639:        phase={phase}
641:        selectedStar={selectedStar}
645:      <HomeLayers alpha={homeAlpha} onSkyClick={onSkyClick} />
646:      <DustLayer dust={dust} alpha={lifeAlpha} focusAmount={focusAmount} />
650:        phase={phase}
652:        focusAmount={focusAmount}
654:        selectedStar={selectedStar}
658:      <FocusHalo selectedStar={selectedStar} focusAmount={focusAmount} mode={mode} />
666:  const [mode, setMode] = useState<Mode>("home");
667:  const [phase, setPhase] = useState<Phase>("idle");
669:  const [selectedStar, setSelectedStar] = useState<StarRecord | null>(null);
671:  const [targetAuthority, setTargetAuthority] = useState<TargetAuthority>("home-structural");
674:    if (phase === "idle") return;
687:        if (phase === "ascending") {
688:          setMode("lifemap");
689:        } else if (phase === "descending") {
690:          setMode("home");
692:        } else if (phase === "enteringFocus") {
693:          setMode("focus");
694:        } else if (phase === "exitingFocus") {
695:          setMode("lifemap");
696:        } else if (phase === "enteringReplay") {
697:          setMode("replay");
698:        } else if (phase === "exitingReplay") {
699:          setMode("focus");
712:  }, [phase]);
716:      if (event.key !== "Escape") return;
717:      if (phase !== "idle") return;
719:      if (mode === "lifemap") {
723:      } else if (mode === "focus") {
726:      } else if (mode === "replay") {
732:    window.addEventListener("keydown", onKeyDown);
733:    return () => window.removeEventListener("keydown", onKeyDown);
734:  }, [mode, phase]);
736:  const onSkyClick = () => {
737:    if (mode !== "home" || phase !== "idle") return;
743:    if (mode !== "lifemap" || phase !== "idle") return;
749:  const onReplay = () => {
750:    if (!replayReady(mode, phase, selectedStar)) return;
755:  const replayVisible = replayReady(mode, phase, selectedStar);
756:  const focusOverlayVisible = (mode === "focus" || mode === "replay") && phase === "idle";
760:      <Canvas gl={{ antialias: true }} camera={{ position: HOME_CAMERA.position, fov: 42 }}>
763:          phase={phase}
765:          selectedStar={selectedStar}
770:          onSkyClick={onSkyClick}
774:      </Canvas>
790:        {modeLabel(mode, selectedStar)}
806:        {mode === "home"
807:          ? "home"
808:          : mode === "lifemap"
809:            ? "lifemap"
810:            : selectedStar
811:              ? selectedStar.title
837:      <FocusOverlay visible={focusOverlayVisible} selectedStar={selectedStar} />
839:      {replayVisible ? (
842:          onClick={onReplay}

--- existing controller anchors ---
3:export type SceneAuthorityMode = "home" | "lifemap" | "focus" | "replay";
4:export type SceneAuthorityPhase = "idle" | "ascend" | "descend" | "focus" | "replay";
