SCENE ANCHORS
1:"use client";
4:import { Canvas, ThreeEvent, useFrame, useThree } from "@react-three/fiber";
7:type Mode = "home" | "lifemap" | "focus" | "replay";
18:  | "home-structural"
539:  const haloOpacity = mode === "replay" ? 0.26 : 0.18;
542:    <group position={selectedStar.position}>
544:        <sphereGeometry args={[selectedStar.size * mix(2.4, 3.15, focusAmount), 20, 20]} />
546:          color={selectedStar.color}
548:          opacity={haloOpacity * focusAmount}
553:        <ringGeometry args={[selectedStar.size * 3.1, selectedStar.size * 4.35, 40]} />
555:          color={selectedStar.color}
557:          opacity={0.12 * focusAmount}
568:  selectedStar,
571:  selectedStar: StarRecord | null;
573:  if (!visible || !selectedStar) return null;
595:        {selectedStar.chapter}
597:      <div style={{ marginTop: 4, fontSize: 16 }}>{selectedStar.title}</div>
606:  selectedStar,
611:  onSkyClick,
618:  selectedStar: StarRecord | null;
623:  onSkyClick: () => void;
627:  const homeAlpha = alphaForHome(mode, phase, progress);
629:  const focusAmount = focusBlend(mode, phase, progress);
641:        selectedStar={selectedStar}
645:      <HomeLayers alpha={homeAlpha} onSkyClick={onSkyClick} />
646:      <DustLayer dust={dust} alpha={lifeAlpha} focusAmount={focusAmount} />
652:        focusAmount={focusAmount}
654:        selectedStar={selectedStar}
658:      <FocusHalo selectedStar={selectedStar} focusAmount={focusAmount} mode={mode} />
663:export default function SpatialScene() {
666:  const [mode, setMode] = useState<Mode>("home");
669:  const [selectedStar, setSelectedStar] = useState<StarRecord | null>(null);
671:  const [targetAuthority, setTargetAuthority] = useState<TargetAuthority>("home-structural");
688:          setMode("lifemap");
690:          setMode("home");
693:          setMode("focus");
695:          setMode("lifemap");
697:          setMode("replay");
699:          setMode("focus");
716:      if (event.key !== "Escape") return;
719:      if (mode === "lifemap") {
723:      } else if (mode === "focus") {
726:      } else if (mode === "replay") {
732:    window.addEventListener("keydown", onKeyDown);
733:    return () => window.removeEventListener("keydown", onKeyDown);
736:  const onSkyClick = () => {
737:    if (mode !== "home" || phase !== "idle") return;
743:    if (mode !== "lifemap" || phase !== "idle") return;
749:  const onReplay = () => {
750:    if (!replayReady(mode, phase, selectedStar)) return;
755:  const replayVisible = replayReady(mode, phase, selectedStar);
756:  const focusOverlayVisible = (mode === "focus" || mode === "replay") && phase === "idle";
760:      <Canvas gl={{ antialias: true }} camera={{ position: HOME_CAMERA.position, fov: 42 }}>
765:          selectedStar={selectedStar}
770:          onSkyClick={onSkyClick}
774:      </Canvas>
790:        {modeLabel(mode, selectedStar)}
806:        {mode === "home"
807:          ? "home"
808:          : mode === "lifemap"
809:            ? "lifemap"
810:            : selectedStar
811:              ? selectedStar.title
837:      <FocusOverlay visible={focusOverlayVisible} selectedStar={selectedStar} />
839:      {replayVisible ? (
842:          onClick={onReplay}
