===== src/app/globals.css =====
5:  height: 100%;
339:function FocusHalo({ selected, phase }: { selected: StarPoint | null; phase: ScenePhase }) {
340:  if (!selected || (phase !== "focus" && phase !== "replay")) return null;
342:  const haloZ = phase === "focus" ? selected.position[2] - 2.6 : selected.position[2] - 5.4;
343:  const haloY = phase === "focus" ? selected.position[1] : selected.position[1] - 0.12;
346:    <group position={[selected.position[0], haloY, haloZ]}>
349:        <meshBasicMaterial color={"#6f94c9"} transparent opacity={phase === "focus" ? 0.18 : 0.12} depthWrite={false} />
351:      {phase === "replay" ? (
362:  phase,
363:  selected,
368:  phase: ScenePhase;
369:  selected: StarPoint | null;
384:            phase === "replay"
392:            {phase === "home" ? "HOME" :
393:             phase === "ascent" ? "ASCENT" :
394:             phase === "lifemap" ? "LIFEMAP" :
395:             phase === "focus" ? "FOCUS" :
399:            {phase === "home" && "Enter or click empty space to begin ascent."}
400:            {phase === "ascent" && "Camera is moving forward through depth bands."}
401:            {phase === "lifemap" && "Click a star to isolate it. Esc returns home."}
402:            {phase === "focus" && selected && `${selected.label} — ${selected.summary}`}
403:            {phase === "replay" && selected && `Replay chamber anchored to ${selected.label}.`}
405:          {phase === "home" ? (
407:              onClick={(e) => {
425:          {(phase === "lifemap" || phase === "focus" || phase === "replay") ? (
427:              Esc = home
428:              {phase === "focus" ? " · Enter or R = replay" : ""}
429:              {phase === "replay" ? " · Enter = focus" : ""}
432:          {(phase === "focus" || phase === "replay") ? (
434:              onClick={(e) => {
436:                if (phase === "focus") onReplay();
450:              {phase === "focus" ? "Enter replay" : "Exit replay"}
460:  const [phase, setPhase] = useState<ScenePhase>("home");
461:  const [selected, setSelected] = useState<StarPoint | null>(null);
466:    if (phase !== "home") return;
477:    setPhase("home");
481:    if (!selected) return;
482:    setPhase("replay");
486:    if (phase !== "ascent") return;
495:        setPhase("lifemap");
503:  }, [phase]);
508:        if (phase === "home") {
510:        } else if (phase === "focus" && selected) {
511:          setPhase("replay");
512:        } else if (phase === "replay" && selected) {
513:          setPhase("focus");
517:      if (event.key.toLowerCase() === "r" && phase === "focus" && selected) {
518:        setPhase("replay");
522:        if (phase === "replay" && selected) {
523:          setPhase("focus");
532:  }, [phase, selected]);
535:    if (phase === "focus" || phase === "replay") return;
536:    if (!selected) return;
537:    setPhase("focus");
538:  }, [selected, phase]);
542:      <Canvas
544:        camera={{ position: [0, 0.12, 8.4], fov: 52, near: 0.1, far: 1200 }}
546:        onPointerMissed={() => {
547:          if (phase === "home") startAscent();
548:          else if (phase === "focus") setPhase("lifemap");
549:          else if (phase === "replay") setPhase("focus");
553:        <fog attach="fog" args={["#010611", 90, 460]} />
556:          <CameraRig phase={phase} ascent={ascent} selected={selected} />
558:          <Orb phase={phase} ascent={ascent} />
559:          <Starfield phase={phase} ascent={ascent} selected={selected} setSelected={setSelected} />
560:          <FocusHalo selected={selected} phase={phase} />
562:            phase={phase}
563:            selected={selected}
565:            onExit={() => setPhase("focus")}
569:      </Canvas>

===== src/spatial/scene/Starfield.tsx =====
16:type ScenePhase = "home" | "ascent" | "lifemap" | "focus" | "replay";
20:  phase: ScenePhase;
21:  selectedId: string | null;
22:  hoveredId: string | null;
30:  phase,
31:  selectedId,
32:  hoveredId,
45:        const isSelected = star.id === selectedId;
46:        const isHovered = star.id === hoveredId;
47:        const isOther = selectedId !== null && !isSelected;
70:        const phaseOpacity =
71:          phase === "home" ? 0.04 :
72:          phase === "ascent" ? (star.band === "near" ? 0.82 : star.band === "mid" ? 0.54 : 0.28) :
73:          phase === "lifemap" ? 1 :
74:          phase === "focus" ? (isOther ? 0.05 : 0.55) :
75:          phase === "replay" ? (isOther ? 0.015 : 0.14) :
83:        const opacity = baseBand * phaseOpacity * (isHovered ? 1.15 : 1);
84:        const scale = star.size * (isSelected ? (phase === "replay" ? 3.4 : 2.7) : isHovered ? 1.55 : 1);
85:        const glowScale = isSelected ? (phase === "replay" ? 5.8 : 4.2) : isHovered ? 3 : 2.2;
86:        const glowOpacity = opacity * (isSelected ? (phase === "replay" ? 0.46 : 0.82) : isHovered ? 0.34 : 0.14);
91:              onPointerOver={(e) => {
95:              onPointerOut={(e) => {
99:              onPointerDown={(e) => {

===== src/spatial/scene/HomeEnvironment.tsx =====
22:      <fog attach="fog" args={["#02030a", 10, 54]} />

===== src/spatial/scene/ReplayOverlay.tsx =====
6:  selected: SelectedStar | null;
12:  selected,
16:  if (!selected) return null;
19:    <div className="urai-overlay urai-overlay--replay">
20:      <div className="urai-overlay__card urai-overlay__card--replay">
22:        <h2 className="urai-overlay__title">{selected.title}</h2>
24:          <span>{selected.chapter}</span>
25:          <span>{selected.dateLabel}</span>
26:          <span>{selected.memoryTone}</span>
29:          The camera has entered the memory volume around this star. The interface stays minimal so the
30:          world remains primary and the replay reads as spatial travel rather than a screen overlay.
33:          <button className="urai-btn urai-btn--ghost" onClick={onBack} type="button">
36:          <button className="urai-btn" onClick={onExit} type="button">

