## tier1-home-ascent-cleanup-20260318_090348
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckReopenWatchPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckRetentionHorizonPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckRetentionLifecyclePanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckReviewTicketPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckSchedulePanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckServiceWindowPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckSlaPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckStabilityPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckVaultPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialCuratedDeckVerdictPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialNarratorExportPanel.tsx
 M urai-tier1/src/spatial/ui/SpatialStoryBundlePanel.tsx
 M urai-tier1/src/spatial/ui/SpatialVoicePlaybackPanel.tsx
 M urai-tier1/src/spatial/vault/SpatialStoryBundleVaultBootstrap.tsx
 M urai-tier1/src/spatial/vault/spatialStoryBundleVaultIO.ts
 M urai-tier1/src/spatial/vault/spatialStoryBundleVaultTypes.ts.broken.1774173044
 M urai-tier1/src/spatial/versioning/buildDatasetVersionSnapshot.ts
 M urai-tier1/src/spatial/world/World.tsx
 M urai-tier1/src/spatial/xr/ArHitTestBridge.tsx
 M urai-tier1/src/spatial/xr/XrLocomotionRuntime.tsx
 M urai-tier1/tsconfig.json
?? .ai-backups/
?? PASS_38B_starfield_wrapper_lock_relaxed.sh
?? PASS_38C_starfield_wrapper_minimal.sh
?? PASS_38_starfield_wrapper_lock.sh
?? PASS_6_replay_entry_depth_lock.sh
?? PASS_extract_live_canon_surface.sh
?? PASS_force_live_runtime_extract.sh
?? PASS_lifemap_home_audit_lock.sh
?? _audit/20260402_083121_FULL_REPAIR/
?? _audit/20260402_083636_FULL_REPAIR/
?? _audit/20260402_084227_FULL_REPAIR_NO_CLOSE/
?? _audit/20260402_084348_FULL_REPAIR_NO_CLOSE/
?? _audit/20260402_085051_FULL_REPAIR_HOLD_OPEN/
?? _audit/20260402_090115_FULL_REPAIR_SAFE/
?? _audit/ascent_descent_handoff_20260326_054412/
?? _audit/ascent_descent_handoff_fullfile_20260326_055447/
?? _audit/authority_lock_20260325_101020/
?? _audit/canon_lock_20260326_232116/
?? _audit/canon_lock_20260326_232234/
?? _audit/chatgpt_handoff_20260325_095940/
?? _audit/find_and_fix_starnode_source_20260325_030015/
?? _audit/first_high_confidence_repair_20260325_105322/
?? _audit/first_repair_pass_20260325_104708/
?? _audit/fix_selectedstar_contract_20260325_025018/
?? _audit/fix_selectedstar_contract_20260325_025327/
?? _audit/fix_selectedstar_label_20260325_024759/
?? _audit/fix_starTypes_merge_1774848344/
?? _audit/fix_starnode_intensity_20260325_025510/
?? _audit/fix_starnode_intensity_20260325_025630/
?? _audit/home_lifemap_focus_replay_sync_20260325_111951/
?? _audit/lifemap_depth_focus_layer_sync_20260325_110955/
?? _audit/live_runtime_probe_20260325_100324/
?? _audit/lock_the_loop_20260325_050115/
?? _audit/look_target_authority_20260325_113900/
?? _audit/pass10_final_proof_20260325_040512/
?? _audit/pass1b_compat_fix_20260328_091240/
?? _audit/pass1c_fix_esc_case_20260328_091423/
?? _audit/pass1d_fix_inputlock_case_20260328_091539/
?? _audit/pass2_camera_authority_20260328_091811/
?? _audit/pass2_home_grounding_20260325_023235/
?? _audit/pass2_star_schema_unification_20260328_113814/
?? _audit/pass2b_camera_safe_20260328_091903/
?? _audit/pass2c_remove_bad_camera_20260328_092025/
?? _audit/pass3_ascent_descent_corridor_20260325_023719/
?? _audit/pass3b_real_ascent_20260328_092154/
?? _audit/pass4_safe_repair_and_lifemap_depth_20260325_024316/
?? _audit/pass4_safe_repair_and_lifemap_depth_20260325_030509/
?? _audit/pass4a_lifemap_depth_20260328_092318/
?? _audit/pass5_fix_starnode_intensity_20260325_030829/
?? _audit/pass5a_star_interaction_20260328_092647/
?? _audit/pass6_add_starnode_intensity_type_20260325_031109/
?? _audit/pass6_replay_chamber_20260325_031504/
?? _audit/pass6_replay_chamber_20260325_031931/
?? _audit/pass6_replay_entry_depth_lock_20260329_223054/
?? _audit/pass6c_clean_restore_20260328_094201/
?? _audit/pass7_hard_patch_starnode_intensity_20260325_031737/
?? _audit/pass7_return_chain_polish_20260325_032643/
?? _audit/pass8_material_bloom_discipline_20260325_033307/
?? _audit/pass9_interaction_hardening_20260325_034701/
?? _audit/pass_depth_integration_fix_1774848520/
?? _audit/pass_depth_path_and_scene_repair_20260330_053036/
?? _audit/pass_fix_starTypes_corruption_20260330_052412/
?? _audit/pass_fix_starTypes_merge_safe_20260330_052657/
?? _audit/pass_true_depth_layer_system_lock_retry_20260330_052224/
?? _audit/patch_spatialscene_star_intensity_fallback_20260325_030247/
?? _audit/phase2_focus_lock_20260328_063319/
?? _audit/phase2_focus_lock_20260328_063507/
?? _audit/runtime_authority_smoke_20260326_222145/
?? _audit/runtime_interaction_lock_20260326_223831/
?? _audit/scene_consolidation_20260326_215901/
?? _audit/scene_consolidation_interaction_lock_20260325_082901/
?? _audit/scene_consolidation_interaction_lock_fix_20260325_084417/
?? _audit/scene_runtime_refine_20260326_222654/
?? _audit/single_pass_runtime_lock_20260328_061648/
?? _audit/spatial_cinematic_lock_20260325_022950/
?? _audit/stabilize_scene_consolidation_interaction_lock_20260325_075049/
?? _audit/stabilize_scene_consolidation_interaction_lock_keepopen_20260325_081249/
?? _audit/state_contract_audit_20260326_220257/
?? _audit/state_contract_hotfix2_20260326_221350/
?? _audit/state_contract_hotfix3_20260326_221539/
?? _audit/state_contract_hotfix_20260326_221045/
?? _audit/state_contract_hotfix_20260326_221113/
?? _audit/state_contract_reconcile_20260326_220710/
?? _audit/tier1_lock_check/
?? _audit/tier1_nav_replay_orb_retry_20260324_203355.log
?? _audit/tier1_prep_20260324_200033/
?? _backup/
?? _quarantine/_archive/_audit/
?? _quarantine/_archive/src/lib/
?? _repair_backups/
?? canon_lock_debug_20260326_233558.log
?? run-canon-lock-safe.sh
?? scripts/
?? src/
?? tsconfig.json
?? urai-tier1/.ai-audit/
?? urai-tier1/.ai-backups/camera-rig-cinematic-20260323_213255/
?? urai-tier1/.ai-backups/cinematic-pass-20260324_050149.log
?? urai-tier1/.ai-backups/clean-scene-20260323_012420/
?? urai-tier1/.ai-backups/composition-pass-20260324_033300/
?? urai-tier1/.ai-backups/composition-pass-noverify-20260324_034122/
?? urai-tier1/.ai-backups/composition-pass-safe-20260324_033707/
?? urai-tier1/.ai-backups/composition-pass-safe-20260324_044327.log
?? urai-tier1/.ai-backups/final-starfield-fix-20260324_024419/
?? urai-tier1/.ai-backups/fix-camera-fov-safe-20260324_051207.log
?? urai-tier1/.ai-backups/fix-continue-20260324_164611.log
?? urai-tier1/.ai-backups/fix-hovered-pointerout-20260323_213446/
?? urai-tier1/.ai-backups/fix-orb-camera-20260324_050745.log
?? urai-tier1/.ai-backups/fix-pass1-20260323_010621/
?? urai-tier1/.ai-backups/fix-show-scope-20260323_222644/
?? urai-tier1/.ai-backups/focus-star-refinement-20260324_164346.log
?? urai-tier1/.ai-backups/focuspresence-immersion-pass-20260323_205011/
?? urai-tier1/.ai-backups/forensic-video-pass-20260324_070003.log
?? urai-tier1/.ai-backups/full-pass-b-20260324_000038/
?? urai-tier1/.ai-backups/home-rebalance-pass2-20260324_035218/
?? urai-tier1/.ai-backups/home-visual-lock-20260323_010206/
?? urai-tier1/.ai-backups/lifemap-falloff-orb-detach-20260324_060019.log
?? urai-tier1/.ai-backups/lifemap-isolation-20260324_053309.log
?? urai-tier1/.ai-backups/memory-panel-repair-20260322_225547/
?? urai-tier1/.ai-backups/motion-pass-20260324_045028.log
?? urai-tier1/.ai-backups/motion-pass-20260324_045340.log
?? urai-tier1/.ai-backups/next-pass-framing-20260324_032613/
?? urai-tier1/.ai-backups/next-pass-safe-20260324_050541.log
?? urai-tier1/.ai-backups/no-close-diagnose-20260324_030545/
?? urai-tier1/.ai-backups/no-close-diagnose-20260324_030806/
?? urai-tier1/.ai-backups/pass1-interaction-20260323_214749/
?? urai-tier1/.ai-backups/pass1-lock-20260323_032438/
?? urai-tier1/.ai-backups/pass1_5-20260323_010938/
?? urai-tier1/.ai-backups/pass2-camera-render-20260323_215712/
?? urai-tier1/.ai-backups/pass2-depth-realism-20260323_011346/
?? urai-tier1/.ai-backups/pass2_1-lifemap-ground-cutoff-20260323_221629/
?? urai-tier1/.ai-backups/pass2_2-lifemap-hide-ground-orb-20260323_222139/
?? urai-tier1/.ai-backups/pass2_5-20260323_011724/
?? urai-tier1/.ai-backups/recover-starfield-20260324_024228/
?? urai-tier1/.ai-backups/replay-lock-20260322_225251/
?? urai-tier1/.ai-backups/replay-threshold-pass-20260324_165918.log
?? urai-tier1/.ai-backups/router-root-fix/
?? urai-tier1/.ai-backups/scenephase-jsx-repair-20260324_031251/
?? urai-tier1/.ai-backups/spatial_cinematic_repair_20260324_171612/
?? urai-tier1/.ai-backups/spatial_repair_debug_20260324_171929/
?? urai-tier1/.ai-backups/spatial_repair_safe_20260324_172353/
?? urai-tier1/.ai-backups/spatialscene-full-replace-20260324_031814/
?? urai-tier1/.ai-backups/spatialscene-hard-fix-20260324_031706/
?? urai-tier1/.ai-backups/spatialscene-hardfix-20260324_023147/
?? urai-tier1/.ai-backups/spatialscene-parser-fix-20260324_031501/
?? urai-tier1/.ai-backups/spatialscene-targeted-jsx-fix-20260324_023627/
?? urai-tier1/.ai-backups/stabilization-pass-20260323_211929/
?? urai-tier1/.ai-backups/stabilization-pass-20260323_234613/
?? urai-tier1/.ai-backups/starfield-hard-reset-20260324_024735/
?? urai-tier1/.ai-backups/starfield-hard-reset-20260324_025713/
?? urai-tier1/.ai-backups/starfield-lifemap-fix-20260324_030335/
?? urai-tier1/.ai-backups/tier1-final-20260322_224605/
?? urai-tier1/.ai-backups/visual-consolidated-pass-20260322_230538/
?? urai-tier1/.ai-backups/visual-rebalance-20260324_034644/
?? urai-tier1/.ai-logs/
?? urai-tier1/.pass66a.tmp
?? urai-tier1/FIX_78_REMOVE_CORRUPTION.sh
?? urai-tier1/FIX_PASS1_ANCHOR_FLEX.sh
?? urai-tier1/FIX_PASS1_ANCHOR_FLEX_V2.sh
?? urai-tier1/FIX_PASS1_STARFIELD_FLEX.sh
?? urai-tier1/FIX_PASS2_ROOT_GUARD.sh
?? urai-tier1/FIX_PASS_1_ROOT_GUARD.sh
?? urai-tier1/FIX_camera_type_guard_full.sh
?? urai-tier1/FIX_focus_replay_camera_fov_guard.sh
?? urai-tier1/FIX_home_env_use_client_order.sh
?? urai-tier1/FIX_lifemap_scene_no_python.sh
?? urai-tier1/FIX_lifemap_star_rendering_signature_alignment.sh
?? urai-tier1/FIX_overwrite_live_home_lifemap_lock.sh
?? urai-tier1/FIX_restore_lifemap_reveal_keep_severance.sh
?? urai-tier1/FIX_scene_patch_after_sed_fail.sh
?? urai-tier1/FIX_spatialscene_remove_missing_starfield.sh
?? urai-tier1/FIX_state_compat_shims.sh
?? urai-tier1/FIX_state_exports_lock.sh
?? urai-tier1/FIX_state_transition_compat.sh
?? urai-tier1/PASS4_camera_state_authority_lock.sh
?? urai-tier1/PASS_01_AUTHORITY_LOCK.sh
?? urai-tier1/PASS_02B_STATE_BIND_ROBUST.sh
?? urai-tier1/PASS_02C_SPATIALSCENE_FORENSIC_READ.sh
?? urai-tier1/PASS_02_REAL_AUTHORITY_CLEAN.sh
?? urai-tier1/PASS_02_STATE_BIND.sh
?? urai-tier1/PASS_03A_REPAIR_VISIBLE_LINES.sh
?? urai-tier1/PASS_03B_REPAIR_RUNTIMEHUD_BLOCK.sh
?? urai-tier1/PASS_03C_REPAIR_CAMERA_ARGS_AND_RUNTIMEHUD_PROPS.sh
?? urai-tier1/PASS_03D_HARD_FIX_CAMERA_AND_HUD.sh
?? urai-tier1/PASS_03E_REBUILD_RUNTIMEHUD_CLEAN.sh
?? urai-tier1/PASS_03F_STRIP_ORPHAN_RUNTIMEHUD_TAIL.sh
?? urai-tier1/PASS_03G_FORCE_RUNTIMEHUD_REBUILD.sh
?? urai-tier1/PASS_03G_FORCE_RUNTIMEHUD_REBUILD_SAFE.sh
?? urai-tier1/PASS_03_CAMERA_FOCUS_CONVERGENCE_LOCK.sh
?? urai-tier1/PASS_10_selectedStarId_full_cleanup.sh
?? urai-tier1/PASS_10_state_camera_authority_lock.sh
?? urai-tier1/PASS_11_HARD_RESET_TRANSITION_SYSTEM.sh
?? urai-tier1/PASS_11_authority_corruption_fix.sh
?? urai-tier1/PASS_11_transition_sync_lock.sh
?? urai-tier1/PASS_11_transition_sync_lock_FIX.sh
?? urai-tier1/PASS_12_FINAL_FIXED_ROOT.sh
?? urai-tier1/PASS_12_PRESENCE_NO_TRANSITIONT.sh
?? urai-tier1/PASS_12_final_presence_polish.sh
?? urai-tier1/PASS_12_final_presence_polish_fix.sh
?? urai-tier1/PASS_12_focus_camera_contract_lock.sh
?? urai-tier1/PASS_12_full_camera_phase_integration_lock.sh
?? urai-tier1/PASS_13_14_ROLLBACK_TO_PASS12_GOOD_STATE.sh
?? urai-tier1/PASS_13_CAMERA_FEEL_PERCEPTION_LOCK.sh
?? urai-tier1/PASS_13_HOOK_SCOPE_FIX.sh
?? urai-tier1/PASS_13_true_transition_authority_lock.sh
?? urai-tier1/PASS_13_true_transition_authority_lock_BASH_ONLY.sh
?? urai-tier1/PASS_14A_STARFIELD_VISIBLE_COMPAT_FIX.sh
?? urai-tier1/PASS_14B_STARFIELD_PROP_COMPAT_FIX.sh
?? urai-tier1/PASS_14_LIFEMAP_DEPTH_DENSITY_LOCK.sh
?? urai-tier1/PASS_14_transition_write_authority_lock.sh
?? urai-tier1/PASS_15A_focus_isolation_repair.sh
?? urai-tier1/PASS_15B_focus_isolation_live_shape_fix.sh
?? urai-tier1/PASS_15C_scene_fov_forensic_lock.sh
?? urai-tier1/PASS_15_focus_replay_weight_lock.sh
?? urai-tier1/PASS_15_focus_replay_weight_lock_BASH.sh
?? urai-tier1/PASS_15_focus_replay_weight_lock_SAFE.sh
?? urai-tier1/PASS_16_first_time_experience_lock.sh
?? urai-tier1/PASS_17_final_presence_lock.sh
?? urai-tier1/PASS_18_visual_field_coherence_lock.sh
?? urai-tier1/PASS_19_narrator_overlay_grade_lock.sh
?? urai-tier1/PASS_1_camera_lifemap_lock.sh
?? urai-tier1/PASS_1_canonical_write_lock.sh
?? urai-tier1/PASS_1_continuity_authority_lock.sh
?? urai-tier1/PASS_1_lifemap_volumetric_field_lock.sh
?? urai-tier1/PASS_1_retry.sh
?? urai-tier1/PASS_1_runtime_authority_lock.sh
?? urai-tier1/PASS_20_narrator_copy_refine.sh
?? urai-tier1/PASS_21B_demo_mode_fix.sh
?? urai-tier1/PASS_21C_demo_mode_scope_lock.sh
?? urai-tier1/PASS_21_demo_mode_lock.sh
?? urai-tier1/PASS_22_public_demo_polish.sh
?? urai-tier1/PASS_23B_restore_last_balanced_scene.sh
?? urai-tier1/PASS_23C_restore_last_balanced_overlay.sh
?? urai-tier1/PASS_23D_overlay_canonical_rewrite.sh
?? urai-tier1/PASS_23E_spatialscene_contract_fix.sh
?? urai-tier1/PASS_23F_spatialscene_line69_forensic.sh
?? urai-tier1/PASS_23G_fix_useCanonEsc.sh
?? urai-tier1/PASS_23H2_fix_useCanonEsc_order_bash.sh
?? urai-tier1/PASS_23H_fix_useCanonEsc_order.sh
?? urai-tier1/PASS_23I2_useCanonEsc_runtime_state_forensic_bash.sh
?? urai-tier1/PASS_23I_useCanonEsc_runtime_state_forensic.sh
?? urai-tier1/PASS_23J2_forensic_and_patch_useCanonEsc.sh
?? urai-tier1/PASS_23J_fix_useCanonEsc_runtime_dispatch.sh
?? urai-tier1/PASS_23K_fix_scene_authority_contract.sh
?? urai-tier1/PASS_23L_bind_runtime_correctly.sh
?? urai-tier1/PASS_23M_force_useCanonEsc_rewrite.sh
?? urai-tier1/PASS_23N_restore_broken_files.sh
?? urai-tier1/PASS_23O_rebuild_spatialscene_tail.sh
?? urai-tier1/PASS_23P_stabilize_scene_contract.sh
?? urai-tier1/PASS_23Q_fix_useCanonEsc_types.sh
?? urai-tier1/PASS_23_scene_structure_repair.sh
?? urai-tier1/PASS_23_tts_sync_lock.sh
?? urai-tier1/PASS_24B_authority_runtime_unification_fix.sh
?? urai-tier1/PASS_24C_fix_scene_syntax.sh
?? urai-tier1/PASS_24D_rebuild_scene_midsection.sh
?? urai-tier1/PASS_24_authority_runtime_unification.sh
?? urai-tier1/PASS_25_restore_real_scene_jsx_tail.sh
?? urai-tier1/PASS_25_restore_real_scene_jsx_tail_FIXED.sh
?? urai-tier1/PASS_26A_react_import_repair.sh
?? urai-tier1/PASS_26B_restore_starfield_from_last_good_backup.sh
?? urai-tier1/PASS_26_align_scene_props.sh
?? urai-tier1/PASS_26_fixed_anchor_safe.sh
?? urai-tier1/PASS_26_home_to_lifemap_causal_ascent_lock.sh
?? urai-tier1/PASS_27_starfield_depth_architecture.sh
?? urai-tier1/PASS_28A_camera_anchor_discovery.sh
?? urai-tier1/PASS_28B_camera_canon_physics_lock.sh
?? urai-tier1/PASS_28C_camera_canon_weighted_progress_repair.sh
?? urai-tier1/PASS_28_camera_ascent_physics_lock.sh
?? urai-tier1/PASS_29A_dedupe_handoff_props.sh
?? urai-tier1/PASS_29A_dedupe_handoff_props_bash_only.sh
?? urai-tier1/PASS_29B_dedupe_handoff_props_bash_only_safe.sh
?? urai-tier1/PASS_29_environment_handoff_lock.sh
?? urai-tier1/PASS_2_camera_canon_lock.sh
?? urai-tier1/PASS_2_direct_write_purge.sh
?? urai-tier1/PASS_2_interaction_focus_lock.sh
?? urai-tier1/PASS_2_parallax_camera_depth_lock.sh
?? urai-tier1/PASS_2_runtime_ui_suppression_lock.sh
?? urai-tier1/PASS_30A_REPAIR_lifemap_starfield_structure.sh
?? urai-tier1/PASS_30B_restore_lifemap_starfield_from_last_good_backup.sh
?? urai-tier1/PASS_30C_align_lifemap_callsite_to_restored_contract.sh
?? urai-tier1/PASS_30_FIX_lifemap_safe_depth.sh
?? urai-tier1/PASS_30_lifemap_arrival_depth_activation.sh
?? urai-tier1/PASS_31_near_field_dominance_lock.sh
?? urai-tier1/PASS_32_perceptual_depth_lock.sh
?? urai-tier1/PASS_33_mode_severance_lock.sh
?? urai-tier1/PASS_34A_restore_lifemap_from_last_good_pre34.sh
?? urai-tier1/PASS_34B_clean_fullfile_lifemap_replacement.sh
?? urai-tier1/PASS_34_lifemap_world_isolation.sh
?? urai-tier1/PASS_35_causal_ascent_lock.sh
?? urai-tier1/PASS_36_starfield_ascent_density_sync.sh
?? urai-tier1/PASS_37A_fix_tsc_invocation_no_perl.sh
?? urai-tier1/PASS_37_restore_star_types_contract.sh
?? urai-tier1/PASS_38B_force_starfield_authority_restore.sh
?? urai-tier1/PASS_39_lifemap_depth_exaggeration_lock.sh
?? urai-tier1/PASS_3_authority_sweep.sh
?? urai-tier1/PASS_3_focus_reducer_lock.sh
?? urai-tier1/PASS_3_home_to_lifemap_ascent_cinematic_lock.sh
?? urai-tier1/PASS_40B_resume_lifemap_field_ingress_lock.sh
?? urai-tier1/PASS_40C_insert_missing_lifemap_z_ingress.sh
?? urai-tier1/PASS_40_lifemap_field_ingress_lock.sh
?? urai-tier1/PASS_41A_phase_driven_ascent_continuity_lock.sh
?? urai-tier1/PASS_41B_resume_scene_wraps_multiline_safe.sh
?? urai-tier1/PASS_41C_scene_ascent_repair_lock.sh
?? urai-tier1/PASS_41D_mode_aligned_ascent_fix.sh
?? urai-tier1/PASS_41_home_lifemap_ascent_continuity_lock.sh
?? urai-tier1/PASS_42A_rollback_raw_camera_block.sh
?? urai-tier1/PASS_42B_camera_canon_forensics.sh
